year,stateabbr,statename,cityname,obesitypercentage,Population2010,latitude,longitude
2014,MA,Massachusetts,Springfield,24,1902,42.07,-72.54458845
2014,SC,South Carolin,Columbia,,9,34.07,-81.15638849
2014,TX,Texas,Houston,24.3,3695,29.75,-95.46124544
2014,FL,Florida,Miami,40,347,25.84,-80.20804962
2014,CA,California,Los Angeles,25.2,3711,34.00,-118.466975
2014,NY,New York,Rochester,45.1,2042,43.18,-77.6241755
2014,FL,Florida,Boynton Beach,23.4,2110,26.52,-80.0579492
2014,AL,Alabama,Tuscaloosa,34.4,1319,33.21,-87.46638059
2014,TX,Texas,Lubbock,23.9,3117,33.51,-101.9135224
2014,IN,Indiana,Indianapolis,50.7,1125,39.80,-86.12980756
2014,TX,Texas,San Angelo,34.9,5034,31.43,-100.4440966
2014,TX,Texas,Pearland,33.6,90,29.59,-95.39797718
2014,NC,North Carolin,Greenville,24.4,346,35.57,-77.32271727
2014,CA,California,Escondido,30.6,5813,33.14,-117.086792
2014,CA,California,Oceanside,27.7,6810,33.21,-117.3612689
2014,TX,Texas,Odessa,37.2,1357,31.87,-102.3994486
2014,CA,California,Salinas,29.3,150441,36.69,-121.631812
2014,OH,Ohio,Columbus,38,3518,39.94,-83.13417391
2014,WI,Wisconsin,Milwaukee,44.8,2990,43.12,-88.01599671
2014,NJ,New Jersey,Passaic,35.6,69781,40.86,-74.12811232
2014,CO,Colorado,Boulder,14.3,4202,39.99,-105.250621
2014,FL,Florida,St. Petersburg,26.1,2017,27.80,-82.63860414
2014,FL,Florida,Largo,29.9,1701,27.90,-82.72173383
2014,MA,Massachusetts,Newton,20.2,85146,42.33,-71.20844669
2014,CA,California,Lake Forest,19.7,77264,33.66,-117.6706833
2014,MI,Michigan,Ann Arbor,24.6,2207,42.25,-83.76366964
2014,CO,Colorado,Fort Collins,17.6,2311,40.60,-105.0279822
2014,MO,Missouri,Independence,30.3,3656,39.05,-94.38223219
2014,PA,Pennsylvania,Pittsburgh,37.5,2639,40.47,-79.92449073
2014,FL,Florida,Miami Beach,24.4,2327,25.78,-80.13844311
2014,NY,New York,Syracuse,35.4,2438,43.06,-76.12620574
2014,GA,Georgia,Savannah,34.9,3717,32.00,-81.13760748
2014,TX,Texas,San Antonio,27.4,5103,29.56,-98.43693759
2014,OH,Ohio,Columbus,28.5,4608,40.09,-82.88130542
2014,UT,Utah,Provo,24.1,6590,40.26,-111.6700221
2014,IL,Illinois,Chicago,23.9,6749,42.00,-87.7942459
2014,CA,California,Norwalk,26.4,2719,33.93,-118.0841494
2014,UT,Utah,Sandy,23.3,2250,40.59,-111.8233418
2014,TX,Texas,Lewisville,24.7,3592,33.02,-97.02543662
2014,AZ,Arizona,Phoenix,21.1,2538,33.57,-112.1082805
2014,MN,Minnesota,Duluth,28,86265,46.79,-92.13420138
2014,LA,Louisiana,Baton Rouge,44.3,3281,30.46,-91.13381966
2014,IN,Indiana,Indianapolis,34.7,3740,39.71,-86.06606659
2014,MA,Massachusetts,Boston,24,3329,42.34,-71.07815906
2014,CA,California,San Francisco,17.2,3739,37.81,-122.410899
2014,MD,Maryland,Baltimore,39.5,778,39.31,-76.56045458
2014,CA,California,Apple Valley,28.5,6356,34.46,-117.1945742
2014,MI,Michigan,Detroit,45.8,3776,42.44,-83.0179413
2014,IN,Indiana,Indianapolis,35.9,6969,39.71,-86.22481444
2014,HI,Hawaii,Honolulu,20.9,3096,21.29,-157.8289983
2014,NC,North Carolin,Charlotte,29.6,6436,35.29,-80.92837702
2014,KY,Kentucky,Lexington,26.1,1123,37.95,-84.47439889
2014,TN,Tennessee,Chattanooga,29.7,3647,35.02,-85.24531358
2014,MA,Massachusetts,Cambridge,21,3450,42.37,-71.08343276
2014,CA,California,Palmdale,24.9,6023,34.60,-118.1743804
2014,MI,Michigan,Detroit,47.3,2058,42.34,-83.02018835
2014,CA,California,Santa Clarita,24,5818,34.42,-118.4898282
2014,FL,Florida,Sunrise,25.6,6320,26.17,-80.290949
2014,HI,Hawaii,Honolulu,23.3,4728,21.31,-158.0312138
2014,VT,Vermont,Burlington,19.3,42417,44.49,-73.23148284
2014,LA,Louisiana,New Orleans,31.9,2381,29.98,-90.10762721
2014,CT,Connecticut,New Haven,39.6,5169,41.32,-72.93394248
2014,CA,California,Stockton,27.4,4450,38.00,-121.285182
2014,TX,Texas,Dallas,30.2,3481,32.90,-96.87652146
2014,IN,Indiana,South Bend,44.2,1665,41.67,-86.24771313
2014,NC,North Carolin,Charlotte,21.4,1599,35.22,-80.85674327
2014,FL,Florida,Boca Raton,18.8,3878,26.40,-80.13383005
2014,NY,New York,New York,20.6,3168,40.62,-74.02551736
2014,TX,Texas,Plano,35.1,5735,33.02,-96.69071011
2014,TX,Texas,Amarillo,33.1,3262,35.19,-101.8044065
2014,TX,Texas,San Antonio,37.2,5319,29.34,-98.6473702
2014,CO,Colorado,Loveland,18.7,2344,40.40,-105.1427646
2014,IL,Illinois,Decatur,27.9,4245,39.90,-88.96816205
2014,VA,Virginia,Norfolk,30.9,723,36.92,-76.22986273
2014,TX,Texas,Fort Worth,31.8,3581,32.73,-97.38132169
2014,WI,Wisconsin,Green Bay,30.7,2669,44.52,-88.08978376
2014,IN,Indiana,Evansville,33.3,3877,38.01,-87.57291953
2014,DC,District of C,Washington,36.4,4365,38.83,-76.99846104
2014,FL,Florida,Deerfield Beach,27.8,75018,26.30,-80.12777066
2014,NY,New York,New York,32.8,2931,40.88,-73.88715212
2014,CO,Colorado,Colorado Springs,29.5,1961,38.79,-104.7755923
2014,CA,California,San Bernardino,31.7,2509,34.17,-117.3018052
2014,TX,Texas,El Paso,36.5,3372,31.78,-106.4816934
2014,CO,Colorado,Aurora,23.4,2708,39.66,-104.7851296
2014,CA,California,Indio,,17,33.71,-116.1930562
2014,AZ,Arizona,Glendale,38.8,4385,33.52,-112.1727309
2014,IL,Illinois,Joliet,41.7,1812,41.54,-88.07602612
2014,CA,California,Vacaville,23.6,3079,38.40,-121.9734024
2014,CA,California,San Diego,17.4,649,33.02,-117.0570188
2014,MO,Missouri,Lee's Summit,,5,38.95,-94.38269298
2014,AZ,Arizona,Tucson,32.1,2100,32.27,-110.9202157
2014,NY,New York,New York,35.9,2897,40.83,-73.87051378
2014,FL,Florida,Tampa,30.4,413,28.02,-82.48536241
2014,TX,Texas,Mission,31.1,9984,26.23,-98.28758842
2014,FL,Florida,Tampa,30.9,1580,27.99,-82.45527457
2014,CA,California,Los Angeles,23.8,3483,34.13,-118.1973376
2014,WA,Washington,Bellingham,23,3720,48.71,-122.4548637
2014,NY,New York,New York,27.9,7296,40.71,-73.78796764
2014,MA,Massachusetts,Boston,17.9,4008,42.33,-71.10169083
2014,MO,Missouri,Springfield,33.4,2709,37.14,-93.23629041
2014,CA,California,Santa Barbara,19.8,2757,34.41,-119.7126918
2014,VA,Virginia,Lynchburg,40.5,3483,37.40,-79.16266978
2014,KY,Kentucky,Louisville,49.7,4784,38.25,-85.78602029
2014,NY,New York,New York,31.8,7384,40.87,-73.88519675
2014,NY,New York,New York,24.7,4094,40.72,-73.87019799
2014,CA,California,Long Beach,22.2,3609,33.81,-118.1950219
2014,UT,Utah,Sandy,27.1,4821,40.59,-111.881189
2014,NY,New York,New York,33.8,1643,40.70,-73.74066659
2014,CO,Colorado,Colorado Springs,28.7,5615,38.80,-104.7640557
2014,NY,New York,Schenectady,27.1,2782,42.80,-73.91005919
2014,VA,Virginia,Virginia Beach,30.2,1974,36.81,-76.07783445
2014,TX,Texas,Dallas,34.9,6608,32.91,-96.71020495
2014,DC,District of C,Washington,22.8,3933,38.90,-77.00333043
2014,MN,Minnesota,Minneapolis,19.6,4768,44.98,-93.24262999
2014,DC,District of C,Washington,15.4,2797,38.92,-77.04373816
2014,CO,Colorado,Denver,20.7,3874,39.79,-105.0117672
2014,NY,New York,New York,29.6,2189,40.64,-73.93513505
2014,NY,New York,New York,35.4,3783,40.66,-73.89311181
2014,OH,Ohio,Cleveland,36.6,4165,41.44,-81.69229436
2014,FL,Florida,Palm Coast,26.4,7274,29.56,-81.24293807
2014,IN,Indiana,Fort Wayne,29.7,5227,41.13,-85.07152841
2014,SC,South Carolin,Rock Hill,32.6,954,34.88,-81.06244577
2014,CA,California,San Francisco,15.5,5191,37.78,-122.4683889
2014,NY,New York,New York,38.4,2506,40.67,-73.92682544
2014,OR,Oregon,Eugene,28.7,720,44.07,-123.1211654
2014,CA,California,Fresno,20.8,2284,36.89,-119.7389974
2014,NY,New York,New York,40.8,1631,40.83,-73.88792126
2014,WI,Wisconsin,Milwaukee,40.9,3733,43.13,-87.99843388
2014,PA,Pennsylvania,Philadelphia,39.2,3010,39.96,-75.216703
2014,MA,Massachusetts,Lowell,29.8,2938,42.63,-71.30717345
2014,MN,Minnesota,Plymouth,20.2,4587,45.01,-93.46127754
2014,IL,Illinois,Chicago,24.7,2290,42.00,-87.66312691
2014,MA,Massachusetts,Newton,21.5,4829,42.36,-71.23081898
2014,CA,California,Huntington Beach,20.2,4468,33.72,-118.0153188
2014,DC,District of C,Washington,18.6,3012,38.84,-77.02304841
2014,CA,California,Indio,25.6,3081,33.77,-116.2428932
2014,AZ,Arizona,Phoenix,27.4,3567,33.68,-[phone]
2014,AL,Alabama,Mobile,28.2,2683,30.68,-[phone]
2014,CA,California,Long Beach,21.3,5547,33.76,-118.138061
2014,TX,Texas,Houston,35.8,5439,29.82,-95.51393935
2014,IN,Indiana,Indianapolis,30.1,5892,39.68,-86.07302512
2014,CO,Colorado,Denver,16.7,5456,39.73,-104.9129517
2014,NC,North Carolin,Greensboro,38.9,2627,36.00,-79.81928245
2014,OK,Oklahoma,Norman,27.2,2364,35.26,-97.46475143
2014,TX,Texas,Denton,,8,33.12,-97.12689364
2014,NY,New York,New York,17,4442,40.74,-74.01223659
2014,MN,Minnesota,Minneapolis,25.7,382578,44.96,-93.26783453
2014,OK,Oklahoma,Tulsa,43.5,2316,36.23,-95.96076052
2014,IL,Illinois,Chicago,18.2,2717,41.95,-87.66879065
2014,SD,South Dakota,Sioux Falls,,29,43.50,-96.65143017
2014,NV,Nevada,North Las Vegas,42.3,4574,36.20,-115.1304682
2014,OH,Ohio,Cleveland,49.2,3164,41.45,-81.61658602
2014,WI,Wisconsin,Milwaukee,28.9,2557,43.00,-87.99616716
2014,WA,Washington,Seattle,22.1,3498,47.62,-122.3075858
2014,GA,Georgia,Atlanta,26.7,3967,33.75,-84.412023
2014,TX,Texas,Garland,27.1,3690,32.96,-96.67491024
2014,CT,Connecticut,Hartford,39.1,5203,41.80,-72.70104647
2014,CA,California,San Diego,19.9,3775,32.80,-117.0846345
2014,NC,North Carolin,Charlotte,21.4,5725,35.17,-80.78777733
2014,TX,Texas,Houston,20.4,2878,29.70,-95.41995158
2014,MI,Michigan,Kalamazoo,53.5,969,42.30,-85.57787806
2014,TX,Texas,Austin,37.1,6161,30.21,-97.74887809
2014,AZ,Arizona,Tempe,24.4,5436,33.40,-111.9349062
2014,CA,California,Modesto,34,3567,37.60,-121.0018912
2014,FL,Florida,St. Petersburg,26.8,3327,27.76,-82.63243967
2014,AL,Alabama,Huntsville,32,180105,34.70,-86.63870429
2014,CA,California,San Jose,16.5,3938,37.30,-121.8158916
2014,IL,Illinois,Chicago,22.6,2365,41.96,-87.69151856
2014,AZ,Arizona,Phoenix,36.8,3697,33.57,-112.0912965
2014,TX,Texas,Mesquite,29.7,9322,32.75,-96.56024961
2014,PA,Pennsylvania,Philadelphia,43.5,3055,39.99,-75.16190172
2014,IL,Illinois,Peoria,42.1,1953,40.69,-89.5875607
2014,RI,Rhode Island,Providence,31.6,178042,41.82,-71.42181293
2014,IL,Illinois,Naperville,22.1,4265,41.74,-88.17884899
2014,TX,Texas,San Antonio,32.9,5411,29.47,-98.63089167
2014,MA,Massachusetts,Brockton,37.8,7211,42.05,-71.01506495
2014,FL,Florida,St. Petersburg,24.1,6996,27.88,-82.62696878
2014,CA,California,Modesto,26.2,5810,37.66,-120.9325924
2014,CA,California,Los Angeles,17.7,2818,34.08,-118.4768355
2014,CA,California,Mission Viejo,19.3,2373,33.63,-117.6428607
2014,IN,Indiana,Indianapolis,35.8,2113,39.86,-86.06005781
2014,CA,California,Long Beach,21.2,4627,33.79,-118.1434676
2014,NY,New York,New York,20.7,2327,40.69,-73.97810901
2014,WV,West Virginia,Charleston,42.7,1361,38.37,-81.67888896
2014,CA,California,San Francisco,15.7,3656,37.78,-122.4963232
2014,CA,California,Menifee,24.6,3182,33.70,-117.1494298
2014,AZ,Arizona,Tucson,25.6,4399,32.20,-110.7727364
2014,CA,California,Newport Beach,17.9,8249,33.62,-117.8561534
2014,NV,Nevada,Reno,22.3,6122,39.58,-119.8181375
2014,CA,California,San Francisco,14.2,6572,37.76,-122.4911676
2014,NV,Nevada,North Las Vegas,32.6,216961,36.29,-115.0884961
2014,NY,New York,Syracuse,25.3,1495,43.03,-76.19206456
2014,TX,Texas,San Antonio,29.2,4982,29.58,-98.38214117
2014,CA,California,Bellflower,29.9,3554,33.88,-118.1456075
2014,WI,Wisconsin,Madison,21,5140,43.07,-89.54228694
2014,TX,Texas,Houston,,39,29.93,-95.50122376
2014,CA,California,Los Angeles,33.7,4589,34.04,-118.1955757
2014,WI,Wisconsin,Milwaukee,43.1,3694,43.15,-87.95566715
2014,CO,Colorado,Loveland,19.3,345,40.39,-105.1519275
2014,CA,California,South Gate,31.4,94396,33.94,-118.1925505
2014,PA,Pennsylvania,Pittsburgh,18.8,5476,40.44,-79.9373464
2014,OR,Oregon,Salem,31.3,4858,44.95,-123.0136609
2014,OH,Ohio,Toledo,41.9,5309,41.63,-83.59255697
2014,CA,California,Santa Ana,23.2,6347,33.77,-117.8477514
2014,IL,Illinois,Chicago,19,3498,41.91,-87.63090053
2014,CA,California,Glendale,22.5,191719,34.18,-118.2467667
2014,KS,Kansas,Wichita,35.9,2229,37.68,-97.24144335
2014,TX,Texas,Pasadena,31.9,3219,29.65,-95.17661474
2014,WA,Washington,Seattle,20.6,6001,47.66,-122.4139419
2014,CA,California,Santa Clarita,21.2,2979,34.47,-118.5335868
2014,NC,North Carolin,Greensboro,26.9,3226,36.05,-79.89993564
2014,KY,Kentucky,Lexington,36.4,2538,38.08,-84.46630344
2014,CA,California,Los Angeles,29.2,3200,34.10,-118.2316884
2014,CA,California,Upland,27,3905,34.09,-117.6755256
2014,NY,New York,New York,20.8,4527,40.65,-73.97354969
2014,CA,California,Riverside,30.1,2105,33.99,-117.3656343
2014,TX,Texas,Houston,22.6,3352,29.76,-95.48379883
2014,TX,Texas,San Antonio,33.5,6626,29.41,-98.6562223
2014,AZ,Arizona,Glendale,28.2,3667,33.57,-112.1945476
2014,AR,Arkansas,Jonesboro,31.8,67263,35.82,-90.67949917
2014,KY,Kentucky,Louisville,30,7683,38.10,-85.85338558
2014,TX,Texas,Arlington,30,6602,32.66,-97.08421506
2014,CO,Colorado,Denver,15,2553,39.67,-104.9805429
2014,GA,Georgia,Macon,49.8,2633,32.84,-83.67420338
2014,NY,New York,New York,30.7,1932,40.87,-73.90588088
2014,OH,Ohio,Cincinnati,33,1473,39.12,-84.50597376
2014,IL,Illinois,Chicago,42,1378,41.76,-87.66128024
2014,TX,Texas,Austin,32.2,2794,30.24,-97.72331084
2014,ND,North Dakota,Fargo,30.5,2780,46.84,-96.79112988
2014,CA,California,San Leandro,21.4,84950,37.71,-122.1590617
2014,CA,California,Lakewood,22.9,5540,33.85,-118.1338173
2014,TN,Tennessee,Nashville,30.2,4109,36.19,-86.6421906
2014,NM,New Mexico,Albuquerque,29,1024,35.10,-106.6697474
2014,TN,Tennessee,Chattanooga,28.6,1457,35.06,-85.33306246
2014,MI,Michigan,Lansing,28.3,2945,42.66,-84.54186143
2014,LA,Louisiana,New Orleans,33.9,343829,30.07,-89.93163179
2014,MN,Minnesota,Minneapolis,26.8,2293,44.97,-93.27546304
2014,PA,Pennsylvania,Philadelphia,26.1,5562,40.13,-75.01319625
2014,TX,Texas,Sugar Land,26.3,233,29.55,-95.64379926
2014,IL,Illinois,Chicago,45.5,1559,41.85,-87.71441061
2014,TX,Texas,San Antonio,37.5,4462,29.47,-98.557513
2014,AZ,Arizona,Phoenix,37.1,2742,33.49,-112.21623
2014,DC,District of C,Washington,31.4,3087,38.95,-77.0138621
2014,CA,California,Stockton,27.2,3540,38.04,-121.3272802
2014,CA,California,Stockton,29.1,2914,38.01,-121.2957949
2014,AZ,Arizona,Mesa,,4,33.42,-111.5835338
2014,TX,Texas,Houston,46.9,3037,29.68,-95.34438503
2014,TX,Texas,Longview,42,4643,32.49,-94.72266548
2014,OH,Ohio,Cleveland,33,4193,41.52,-81.68752579
2014,NC,North Carolin,Charlotte,36.9,4927,35.29,-80.81492683
2014,CO,Colorado,Longmont,15.3,6873,40.15,-105.1647087
2014,MI,Michigan,Detroit,47.1,3001,42.42,-82.99376516
2014,MA,Massachusetts,Lowell,25.1,4309,42.62,-71.30844175
2014,IN,Indiana,Evansville,40,1894,37.96,-87.56163493
2014,MI,Michigan,Detroit,43,4032,42.44,-82.95092081
2014,NE,Nebraska,Omaha,39.5,2367,41.24,-95.93393718
2014,OR,Oregon,Gresham,25.3,3634,45.49,-122.4537791
2014,CA,California,San Francisco,17.5,2465,37.78,-122.4224838
2014,NE,Nebraska,Omaha,37,1178,41.25,-95.94458061
2014,MO,Missouri,Springfield,26.9,1693,37.14,-93.22140621
2014,CA,California,Oxnard,26.1,4423,34.18,-119.154722
2014,CA,California,Stockton,35.5,5269,37.94,-121.2882821
2014,CA,California,Fresno,23.2,3899,36.83,-119.7677341
2014,NY,New York,Buffalo,46.4,3253,42.88,-78.86002992
2014,CA,California,Santa Clarita,23.9,4342,34.44,-118.5278096
2014,NY,New York,New York,38.1,1077,40.84,-73.90021154
2014,NY,New York,New York,33,322,40.65,-73.86858838
2014,CA,California,Oceanside,24.4,2376,33.21,-117.2714241
2014,MD,Maryland,Baltimore,46.8,1042,39.30,-76.58593964
2014,NY,New York,New York,17,8047,40.74,-73.99877129
2014,DE,Delaware,Wilmington,24.7,3468,39.76,-75.56943617
2014,IL,Illinois,Chicago,38.4,2448,41.75,-87.61984715
2014,MA,Massachusetts,Springfield,39.3,4636,42.12,-72.57161403
2014,IN,Indiana,Indianapolis,29.7,3618,39.77,-86.2788581
2014,CA,California,Orange,21.3,136416,33.80,-117.8231855
2014,OH,Ohio,Akron,35.4,2423,41.04,-81.53662183
2014,SC,South Carolin,Charleston,23.7,2790,32.74,-79.96092876
2014,IL,Illinois,Aurora,38.2,7714,41.75,-88.30185067
2014,IA,Iowa,Davenport,36.8,2326,41.53,-90.54966749
2014,NC,North Carolin,Charlotte,35.4,4811,35.15,-80.88457377
2014,OK,Oklahoma,Tulsa,24,2449,36.13,-95.98266145
2014,CA,California,Oakland,35,4696,37.76,-122.1658929
2014,OK,Oklahoma,Tulsa,23.5,3178,36.11,-95.9669018
2014,IL,Illinois,Chicago,32.2,1473,41.82,-87.74125032
2014,FL,Florida,West Palm Beach,21.7,4387,26.72,-80.18498483
2014,VA,Virginia,Richmond,29.8,2821,37.59,-77.45354816
2014,CA,California,Tustin,27.6,5399,33.74,-117.8366401
2014,TX,Texas,Mission,35.8,77058,26.20,-98.32277051
2014,NC,North Carolin,Charlotte,39,3326,35.26,-80.80471988
2014,NY,New York,Rochester,35.6,3696,43.17,-77.66466295
2014,TX,Texas,Dallas,22.8,887,32.88,-96.77388637
2014,UT,Utah,West Jordan,24.6,2089,40.63,-111.9579354
2014,OK,Oklahoma,Broken Arrow,27.6,4359,35.99,-95.78162393
2014,NE,Nebraska,Lincoln,30.7,4947,40.84,-96.69222676
2014,CA,California,El Monte,30.5,4395,34.05,-118.014181
2014,PA,Pennsylvania,Pittsburgh,31.7,3971,40.48,-79.92316264
2014,AL,Alabama,Huntsville,27.5,1265,34.74,-86.7028565
2014,TX,Texas,Waco,31.9,3653,31.59,-97.18740392
2014,TX,Texas,El Paso,31.8,4445,31.79,-106.3451086
2014,IL,Illinois,Chicago,44.1,1516,41.79,-87.65720835
2014,CA,California,Berkeley,20.2,3144,37.87,-[phone]
2014,AL,Alabama,Mobile,45.1,2540,30.72,-[phone]
2014,FL,Florida,Orlando,29.8,3464,28.53,-81.30392152
2014,CA,California,Los Angeles,25.7,4210,34.20,-118.5098593
2014,MI,Michigan,Detroit,40.9,1679,42.29,-83.12469835
2014,IL,Illinois,Chicago,37.4,1952,41.83,-87.61924947
2014,PA,Pennsylvania,Philadelphia,34.8,3822,40.03,-75.17946237
2014,CA,California,Bakersfield,23.9,4004,35.37,-119.1021244
2014,TN,Tennessee,Memphis,42.2,2845,35.04,-89.87606785
2014,MI,Michigan,Grand Rapids,35.1,188040,42.96,-85.65568585
2014,CA,California,Modesto,33.1,2196,37.64,-120.9936492
2014,CA,California,El Monte,26.6,6310,34.09,-118.0280779
2014,NJ,New Jersey,Elizabeth,34.5,4475,40.67,-74.17003758
2014,VA,Virginia,Virginia Beach,24.9,5999,36.87,-76.01822429
2014,AZ,Arizona,Tucson,32.5,3232,32.13,-110.9851959
2014,CA,California,Inglewood,28.4,1915,33.98,-118.363824
2014,IL,Illinois,Bolingbrook,34,2912,41.71,-88.05827489
2014,MO,Missouri,Springfield,32.2,5104,37.17,-93.23392019
2014,MO,Missouri,Independence,31.5,3153,39.11,-94.42208636
2014,CA,California,Los Angeles,11.3,9344,34.07,-118.4454343
2014,TN,Tennessee,Memphis,27.9,2405,35.12,-89.99764722
2014,WA,Washington,Federal Way,23.8,5730,47.30,-122.3387141
2014,TN,Tennessee,Memphis,20.2,5394,35.17,-90.0515798
2014,TN,Tennessee,Knoxville,29.9,4313,36.01,-83.95990173
2014,NY,New York,New York,23.2,1270,40.68,-73.8429922
2014,CA,California,Buena Park,14.8,7635,33.89,-117.9847007
2014,TN,Tennessee,Nashville,50.5,3127,36.15,-86.75970786
2014,NJ,New Jersey,Trenton,38.3,5507,40.21,-74.74666306
2014,OH,Ohio,Columbus,35,787033,39.99,-82.98517385
2014,CA,California,San Mateo,18.9,2640,37.57,-122.3451752
2014,VA,Virginia,Norfolk,31,2579,36.93,-76.18784903
2014,CA,California,Fresno,23,3139,36.83,-119.7450732
2014,CA,California,Temecula,24.9,3478,33.48,-117.0859284
2014,CA,California,Chula Vista,21.7,1567,32.64,-116.9983443
2014,CA,California,San Francisco,15.4,7764,37.74,-122.4848104
2014,VA,Virginia,Richmond,30.4,5858,37.52,-77.47378308
2014,CA,California,South Gate,35.6,4435,33.95,-118.2241037
2014,SC,South Carolin,Rock Hill,45.5,2648,34.91,-81.03425192
2014,IL,Illinois,Bolingbrook,36,4508,41.70,-88.09187017
2014,NY,New York,New York,35.1,4923,40.68,-73.90922834
2014,CA,California,Burbank,21.3,5633,34.16,-118.3383693
2014,AZ,Arizona,Phoenix,35.3,4441,33.57,-112.0536079
2014,AZ,Arizona,Chandler,24.3,2839,33.32,-111.8155504
2014,NV,Nevada,Las Vegas,42.4,1761,36.16,-115.1101203
2014,TX,Texas,Carrollton,24.7,5560,33.03,-96.93853664
2014,CA,California,Perris,34.8,8393,33.79,-117.2070434
2014,MI,Michigan,Detroit,49.7,1391,42.40,-83.16436044
2014,NC,North Carolin,Asheville,24.8,3049,35.58,-82.49962753
2014,MI,Michigan,Livonia,24.5,2746,42.36,-83.36221829
2014,MO,Missouri,St. Louis,31.8,2298,38.61,-90.21374534
2014,CA,California,San Bernardino,36.7,2445,34.13,-117.2366903
2014,NY,New York,New York,23.5,4767,40.58,-73.96378712
2014,CA,California,Santa Barbara,20.1,4096,34.40,-119.7118438
2014,WI,Wisconsin,Milwaukee,42.1,3333,43.09,-87.90640178
2014,CO,Colorado,Denver,20.2,3871,39.67,-104.8712557
2014,MD,Maryland,Baltimore,43.6,3065,39.29,-76.59657475
2014,KY,Kentucky,Lexington,23.2,1938,38.01,-84.48360999
2014,MA,Massachusetts,New Bedford,36.4,3762,41.61,-70.91323295
2014,TX,Texas,Mesquite,30.5,6087,32.80,-96.61903076
2014,AZ,Arizona,Phoenix,22.3,4612,33.31,-112.061988
2014,OR,Oregon,Portland,,5,45.46,-122.6099374
2014,WI,Wisconsin,Madison,23.1,5743,43.05,-89.50997228
2014,NY,New York,New York,23.4,4090,40.74,-73.92414512
2014,CA,California,Torrance,19.7,6704,33.87,-118.3493201
2014,IL,Illinois,Aurora,14.5,51,41.81,-88.22262862
2014,CA,California,San Diego,18.7,5043,32.70,-117.0644796
2014,IA,Iowa,Davenport,32.9,99685,41.56,-90.60517302
2014,MO,Missouri,Lee's Summit,28.2,91364,38.92,-94.38148659
2014,VA,Virginia,Suffolk,33.7,4795,36.85,-76.4498093
2014,NC,North Carolin,Raleigh,23.2,4177,35.77,-78.70667434
2014,CA,California,San Jose,20.2,4494,37.30,-121.8373679
2014,CA,California,Huntington Beach,19.3,4287,33.66,-117.9840914
2014,HI,Hawaii,Honolulu,30.1,1376,21.39,-157.8753604
2014,IL,Illinois,Joliet,50.6,2370,41.52,-88.08098873
2014,AZ,Arizona,Phoenix,31.6,5924,33.42,-112.2229665
2014,UT,Utah,Orem,25.9,3535,40.31,-111.6740704
2014,PA,Pennsylvania,Pittsburgh,39.1,1285,40.46,-80.00427635
2014,CA,California,Santa Ana,32.3,5820,33.75,-117.8596882
2014,UT,Utah,Provo,27,4297,40.23,-111.6497278
2014,MI,Michigan,Kalamazoo,29.6,2772,42.27,-85.60115517
2014,TX,Texas,Brownsville,40.3,5205,25.98,-97.54955986
2014,WI,Wisconsin,Kenosha,37.3,4078,42.58,-87.84735952
2014,OH,Ohio,Toledo,40.8,4535,41.69,-83.57578432
2014,TX,Texas,Lubbock,36,2628,33.63,-101.8338061
2014,WI,Wisconsin,Racine,37.9,5468,42.72,-87.81151263
2014,NY,New York,New York,29.1,3531,40.63,-73.94125674
2014,MD,Maryland,Baltimore,22.1,1724,39.29,-76.58588889
2014,MO,Missouri,O'Fallon,22.6,5405,38.75,-90.74332615
2014,CA,California,Santa Clarita,22.7,2193,34.46,-118.5296341
2014,FL,Florida,Hialeah,30.8,7435,25.89,-80.31593191
2014,AZ,Arizona,Scottsdale,22.8,2677,33.53,-111.917761
2014,CA,California,San Leandro,23.4,6842,37.72,-122.155154
2014,NY,New York,New York,,37,40.59,-73.8898819
2014,FL,Florida,Lauderhill,29,1880,26.17,-80.22613902
2014,CA,California,Oakland,24.2,2530,37.80,-122.2542495
